suikei_name,river_name,url
‘Š–Íì…Œn,‘Š–Íì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070001&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,‹øì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070024&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,”µì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070018&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,’†’Ãì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070014&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,¬ˆ¼ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070012&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,‰¬–ìì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070013&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,‹Êì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070009&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,×“cì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070011&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,“¹•Ûì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070022&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,‰i’rì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070008&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,–Ú‹vKì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070007&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,¬oì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070003&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,ç‚Ìì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070004&dataMin=0&ver=1.3.1&detail
