suikei_name,river_name,url
‘½–€ì…Œn,‘½–€ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050001&dataMin=0&ver=1.3.1&detail
‘½–€ì…Œn,–ìì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050005&dataMin=0&ver=1.3.1&detail
‘½–€ì…Œn,åì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050006&dataMin=0&ver=1.3.1&detail
‘½–€ì…Œn,•½£ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050008&dataMin=0&ver=1.3.1&detail
‘½–€ì…Œn,O‘òì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050011&dataMin=0&ver=1.3.1&detail
‘½–€ì…Œn,“ñƒ–—Ì–{ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050013&dataMin=0&ver=1.3.1&detail
‘½–€ì…Œn,ŒÜ”½“cì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050014&dataMin=0&ver=1.3.1&detail
‘½–€ì…Œn,‘åŒIì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050016&dataMin=0&ver=1.3.1&detail
‘½–€ì…Œn,óì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050020&dataMin=0&ver=1.3.1&detail
‘½–€ì…Œn,Hì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050036&dataMin=0&ver=1.3.1&detail
‘½–€ì…Œn,•½£ìxì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050062&dataMin=0&ver=1.3.1&detail
