suikei_name,river_name,url
ˆ¢•ŒGì…Œn,ˆ¢•ŒGì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010001&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn,Ğì    ,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010268&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn,ß‰Ş“°ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010232&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn,ùŒ´ì  ,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010216&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn,ˆÚì    ,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010129&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn,rì    ,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010099&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn,{ì    ,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010101&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn,¼ì    ,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010009&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn, ãì  ,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010083&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn,L£ì  ,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010048&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn,”’Îì  ,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010004&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn,‘å‘êªì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010176&dataMin=0&ver=1.3.1&detail
