suikei_name,river_name,url
‹vœì…Œn,‹vœì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0301&river_code=8303010001&dataMin=0&ver=1.3.1&detail
‹vœì…Œn,—¢ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0301&river_code=8303010007&dataMin=0&ver=1.3.1&detail
‹vœì…Œn,R“cì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0301&river_code=8303010012&dataMin=0&ver=1.3.1&detail
‹vœì…Œn,óì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0301&river_code=8303010016&dataMin=0&ver=1.3.1&detail
‹vœì…Œn,‰Ÿì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0301&river_code=8303010029&dataMin=0&ver=1.3.1&detail
“ß‰Ïì…Œn,“ß‰Ïì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0302&river_code=8303020001&dataMin=0&ver=1.3.1&detail
“ß‰Ïì…Œn,Ÿ¿Àì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0302&river_code=8303020002&dataMin=0&ver=1.3.1&detail
“ß‰Ïì…Œn,÷ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0302&river_code=8303020033&dataMin=0&ver=1.3.1&detail
“ß‰Ïì…Œn,“¡ˆäì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0302&river_code=8303020051&dataMin=0&ver=1.3.1&detail
“ß‰Ïì…Œn,‹tì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0302&river_code=8303020083&dataMin=0&ver=1.3.1&detail
“ß‰Ïì…Œn,â´ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0302&river_code=8303020143&dataMin=0&ver=1.3.1&detail
“ß‰Ïì…Œn,Ö”öì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0302&river_code=8303020147&dataMin=0&ver=1.3.1&detail
“ß‰Ïì…Œn,—]ùì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0302&river_code=8303020183&dataMin=0&ver=1.3.1&detail
