suikei_name,river_name,url
—˜ªì…Œn,—˜ªì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030001&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,í—¤—˜ªì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030011&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,ŠO˜Q‹t‰Y,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303031011&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,–k—˜ªì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303032011&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,˜kì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030012&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,–k‰Y,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030013&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,”bì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030018&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‘Oì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030023&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‰àƒ–‰Y(¼‰Y),https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030028&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‰àƒ–‰Y(¼‰YE’†Šİ),https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303031028&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,÷ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030046&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,—ö£ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030064&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‰¡—˜ªì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030026&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,¬–ìì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030086&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,ª–Ø–¼ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030097&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,è‰êì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030136&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,è‰êÀ,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030147&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,••”ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030079&dataMin=0&ver=1.3.1&detail
